
> asmat-profile@0.0.1 dev
> astro dev

[2m15.06.48[22m [34m[types][39m Generated [2m2ms[22m
[2m18.22.23[22m [33m[404][39m /img/intan.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/nuriska.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/mutiara.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/nasywa.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/mecca.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/lindi.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/hepi.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/intan-tama.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.22.23[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m18.47.57[22m [34m[200][39m / [2m652ms[22m
[2m18.47.57[22m [33m[404][39m /img/rahma.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/intan.jpg [2m2ms[22m
[2m18.47.57[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/nasywa.jpg [2m4ms[22m
[2m18.47.57[22m [33m[404][39m /img/mecca.jpg [2m2ms[22m
[2m18.47.57[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/lindi.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/hepi.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/intan-tama.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.47.57[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m18.48.27[22m [34m[watch][39m /@fs/C:\Users\HP\Desktop\Web ASMAT\web baru\asmat-profile\src\components\Structure.tsx, /src/styles/global.css
[2m18.48.27[22m [34m[watch][39m src/components/Structure.tsx
[2m18.48.28[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.48.28[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.48.31[22m [34m[200][39m / [2m627ms[22m
[2m18.48.31[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/nasywa.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/mecca.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/zara.jpg [2m3ms[22m
[2m18.48.31[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/lindi.jpg [2m2ms[22m
[2m18.48.31[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/hepi.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.48.31[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m18.48.37[22m [34m[200][39m / [2m541ms[22m
[2m18.48.37[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/nasywa.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/mecca.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/lindi.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/hepi.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.48.37[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m18.48.58[22m [34m[200][39m / [2m553ms[22m
[2m18.48.58[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/nasywa.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/hepi.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/lindi.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/mecca.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m18.48.58[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m18.49.01[22m [34m[200][39m / [2m651ms[22m
[2m18.49.01[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/nasywa.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/mecca.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/lindi.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/hepi.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.49.01[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m18.49.26[22m [34m[200][39m / [2m543ms[22m
[2m18.49.26[22m [33m[404][39m /img/nazwa.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/nasywa.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/mecca.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/lindi.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/hepi.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m18.49.26[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m18.56.14[22m [34m[200][39m / [2m630ms[22m
[2m18.56.14[22m [33m[404][39m /img/nazwa.jpg [2m4ms[22m
[2m18.56.14[22m [33m[404][39m /img/nasywa.jpg [2m2ms[22m
[2m18.56.14[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/radit.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/mecca.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/aliah.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/hepi.jpg [2m2ms[22m
[2m18.56.14[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/jion.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/lindi.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m18.56.14[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m20.26.56[22m [34m[200][39m / [2m700ms[22m
[2m20.26.56[22m [33m[404][39m /img/zara.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/jion.jpg [2m4ms[22m
[2m20.26.56[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/saskia.jpg [2m2ms[22m
[2m20.26.56[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/aulya.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/lusiana.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m20.26.56[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m20.27.27[22m [34m[watch][39m /@fs/C:\Users\HP\Desktop\Web ASMAT\web baru\asmat-profile\src\components\Structure.tsx, /src/styles/global.css
[2m20.27.27[22m [34m[watch][39m src/components/Structure.tsx
[2m20.27.28[22m [33m[404][39m /img/kezia.jpg [2m2ms[22m
[2m20.27.28[22m [33m[404][39m /img/kezia.jpg [2m1ms[22m
[2m20.28.00[22m [34m[watch][39m /@fs/C:\Users\HP\Desktop\Web ASMAT\web baru\asmat-profile\src\components\Structure.tsx, /src/styles/global.css
[2m20.28.00[22m [34m[watch][39m src/components/Structure.tsx
[2m20.28.06[22m [34m[200][39m / [2m970ms[22m
[2m20.28.08[22m [34m[200][39m / [2m592ms[22m
[2m20.28.09[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m20.28.09[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m20.28.09[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m20.28.09[22m [33m[404][39m /img/hayub.jpg [2m18ms[22m
[2m20.28.09[22m [33m[404][39m /img/intantama.jpg [2m2ms[22m
[2m20.28.09[22m [33m[404][39m /img/jesika.jpg [2m3ms[22m
[2m20.28.09[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m20.28.09[22m [33m[404][39m /img/kezia.jpg [2m2ms[22m
[2m20.28.09[22m [33m[404][39m /img/yusuf.jpg [2m2ms[22m
[2m20.28.09[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m20.28.09[22m [33m[404][39m /img/fg1.png [2m2ms[22m
[2m20.28.42[22m [34m[200][39m / [2m788ms[22m
[2m20.28.43[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/kezia.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m20.28.43[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m20.29.04[22m [34m[200][39m / [2m674ms[22m
[2m20.29.04[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/kezia.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m20.29.04[22m [33m[404][39m /img/dani.jpg [2m0ms[22m
[2m20.29.04[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m20.34.27[22m [34m[200][39m / [2m3497ms[22m
[2m20.34.28[22m [33m[404][39m /img/saskia.jpg [2m2ms[22m
[2m20.34.28[22m [33m[404][39m /img/nita.jpg [2m2ms[22m
[2m20.34.28[22m [33m[404][39m /img/anni.jpg [2m6ms[22m
[2m20.34.28[22m [33m[404][39m /img/hayub.jpg [2m10ms[22m
[2m20.34.28[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m20.34.28[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m20.34.28[22m [33m[404][39m /img/nadia.jpg [2m3ms[22m
[2m20.34.28[22m [33m[404][39m /img/kezia.jpg [2m2ms[22m
[2m20.34.28[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m20.34.28[22m [33m[404][39m /img/dani.jpg [2m2ms[22m
[2m20.34.28[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m20.40.59[22m [34m[200][39m / [2m951ms[22m
[2m20.40.59[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/kezia.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/dani.jpg [2m1ms[22m
[2m20.40.59[22m [33m[404][39m /img/fg1.png [2m0ms[22m
[2m20.47.21[22m [34m[200][39m / [2m906ms[22m
[2m20.47.21[22m [33m[404][39m /img/saskia.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/nita.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/anni.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/hayub.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/jesika.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/nadia.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/kezia.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/yusuf.jpg [2m1ms[22m
[2m20.47.21[22m [33m[404][39m /img/dani.jpg [2m2ms[22m
[2m20.47.21[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m20.48.35[22m [34m[200][39m / [2m838ms[22m
[2m20.48.39[22m [34m[200][39m / [2m609ms[22m
[2m20.48.40[22m [33m[404][39m /img/intantama.jpg [2m1ms[22m
[2m20.48.40[22m [33m[404][39m /img/fg1.png [2m1ms[22m
[2m20.49.11[22m [34m[200][39m / [2m752ms[22m
[2m20.49.13[22m [34m[200][39m / [2m784ms[22m
[2m20.49.13[22m [33m[404][39m /img/fg1.png [2m2ms[22m
[2m20.49.57[22m [34m[watch][39m /@fs/C:\Users\HP\Desktop\Web ASMAT\web baru\asmat-profile\src\components\Structure.tsx, /src/styles/global.css
[2m20.49.57[22m [34m[watch][39m src/components/Structure.tsx
